id: int(11)
registrationId: varchar(20)
profilePicture: longtext
name: varchar(255)
gender: varchar(20)
email: varchar(255)
phone: varchar(20)
altPhone: varchar(20)
course: varchar(100)
preferredMode: varchar(50)
batchPreference: varchar(50)
source: varchar(50)
campaign: varchar(100)
status: enum('new','follow-up','converted','dead')
enquiryDate: date
followUpDate: date
lastFollowUp: date
notes: text
budget: varchar(50)
qualification: varchar(100)
experience: varchar(50)
city: varchar(100)
state: varchar(100)
interest: varchar(100)
priority: enum('low','medium','high')
conversationHistory: text
